Date,USD
2014-12-31,15.97
2015-01-02,15.71
2015-01-05,15.88
2015-01-06,16.29
2015-01-07,16.33
2015-01-08,16.37
2015-01-09,16.24
2015-01-12,16.52
2015-01-13,17.0
2015-01-14,16.64
2015-01-15,17.12
2015-01-16,16.92
2015-01-20,17.8
2015-01-21,18.22
2015-01-22,18.08
2015-01-23,18.23
2015-01-26,17.83
2015-01-27,17.87
2015-01-28,18.01
2015-01-29,17.43
2015-01-30,16.92
2015-02-02,17.22
2015-02-03,17.59
2015-02-04,17.39
2015-02-05,17.0
2015-02-06,17.22
2015-02-09,16.97
2015-02-10,16.8
2015-02-11,16.95
2015-02-12,16.89
2015-02-13,16.86
2015-02-17,16.82
2015-02-18,16.42
2015-02-19,16.73
2015-02-20,16.34
2015-02-23,16.2
2015-02-24,16.32
2015-02-25,16.51
2015-02-26,16.82
2015-02-27,16.53
2015-03-02,16.63
2015-03-03,16.42
2015-03-04,16.32
2015-03-05,16.19
2015-03-06,15.99
2015-03-09,15.92
2015-03-10,15.78
2015-03-11,15.64
2015-03-12,15.68
2015-03-13,15.5
2015-03-16,15.58
2015-03-17,15.56
2015-03-18,15.47
2015-03-19,15.88
2015-03-20,16.17
2015-03-23,16.73
2015-03-24,16.97
2015-03-25,16.94
2015-03-26,17.13
2015-03-27,17.14
2015-03-30,16.65
2015-03-31,16.6
2015-04-01,16.56
2015-04-02,16.84
2015-04-06,16.856
2015-04-07,16.86
2015-04-08,16.84
2015-04-09,16.3
2015-04-10,16.55
2015-04-13,16.27
2015-04-14,16.08
2015-04-15,16.18
2015-04-16,16.47
2015-04-17,16.36
2015-04-20,16.09
2015-04-21,16.08
2015-04-22,16.05
2015-04-23,15.86
2015-04-24,15.83
2015-04-27,15.84
2015-04-28,16.32
2015-04-29,16.48
2015-04-30,16.52
2015-05-01,16.17
2015-05-04,16.3575
2015-05-05,16.42
2015-05-06,16.41
2015-05-07,16.35
2015-05-08,16.31
2015-05-11,16.39
2015-05-12,16.46
2015-05-13,16.65
2015-05-14,17.4
2015-05-15,17.25
2015-05-18,17.7
2015-05-19,17.4
2015-05-20,17.07
2015-05-21,17.18
2015-05-22,17.25
2015-05-26,16.79
2015-05-27,16.66
2015-05-28,16.68
2015-05-29,16.67
2015-06-01,16.61
2015-06-02,16.7
2015-06-03,16.6
2015-06-04,16.47
2015-06-05,16.15
2015-06-08,16.06
2015-06-09,16.13
2015-06-10,16.13
2015-06-11,15.87
2015-06-12,15.93
2015-06-15,15.93
2015-06-16,16.03
2015-06-17,15.98
2015-06-18,16.24
2015-06-19,16.12
2015-06-22,16.19
2015-06-23,15.96
2015-06-24,15.89
2015-06-25,15.77
2015-06-26,15.83
2015-06-29,15.83
2015-06-30,15.7
2015-07-01,15.63
2015-07-02,15.61
2015-07-06,15.59
2015-07-07,15.61
2015-07-08,14.99
2015-07-09,15.38
2015-07-10,15.45
2015-07-13,15.45
2015-07-14,15.28
2015-07-15,15.31
2015-07-16,14.93
2015-07-17,15.01
2015-07-20,14.84
2015-07-21,14.75
2015-07-22,14.78
2015-07-23,14.88
2015-07-24,14.49
2015-07-27,14.69
2015-07-28,14.54
2015-07-29,14.61
2015-07-30,14.64
2015-07-31,14.56
2015-08-03,14.73
2015-08-04,14.54
2015-08-05,14.52
2015-08-06,14.59
2015-08-07,14.75
2015-08-10,14.88
2015-08-11,15.31
2015-08-12,15.36
2015-08-13,15.33
2015-08-14,15.55
2015-08-17,15.23
2015-08-18,15.23
2015-08-19,14.84
2015-08-20,15.5
2015-08-21,15.46
2015-08-24,14.94
2015-08-25,14.87
2015-08-26,14.41
2015-08-27,14.27
2015-08-28,14.44
2015-08-31,14.62
2015-09-01,14.68
2015-09-02,14.56
2015-09-03,14.71
2015-09-04,14.69
2015-09-08,14.63
2015-09-09,14.77
2015-09-10,14.72
2015-09-11,14.58
2015-09-14,14.43
2015-09-15,14.35
2015-09-16,14.51
2015-09-17,14.76
2015-09-18,15.26
2015-09-21,15.18
2015-09-22,14.94
2015-09-23,14.8
2015-09-24,14.79
2015-09-25,14.99
2015-09-28,14.7
2015-09-29,14.56
2015-09-30,14.65
2015-10-01,14.55
2015-10-02,14.43
2015-10-05,15.25
2015-10-06,15.67
2015-10-07,15.82
2015-10-08,15.61
2015-10-09,15.99
2015-10-12,15.96
2015-10-13,15.61
2015-10-14,15.84
2015-10-15,16.18
2015-10-16,16.04
2015-10-19,15.86
2015-10-20,15.86
2015-10-21,15.75
2015-10-22,15.77
2015-10-23,15.98
2015-10-26,16.1
2015-10-27,15.8
2015-10-28,16.03
2015-10-29,15.82
2015-10-30,15.63
2015-11-02,15.4
2015-11-03,15.38
2015-11-04,15.26
2015-11-05,15.02
2015-11-06,15.08
2015-11-09,14.78
2015-11-10,14.55
2015-11-11,14.44
2015-11-12,14.39
2015-11-13,14.39
2015-11-16,14.36
2015-11-17,14.25
2015-11-18,14.17
2015-11-19,14.21
2015-11-20,14.29
2015-11-23,13.98
2015-11-24,14.14
2015-11-25,14.07
2015-11-27,14.11
2015-11-30,14.08
2015-12-01,14.21
2015-12-02,14.14
2015-12-03,13.93
2015-12-04,14.13
2015-12-07,14.49
2015-12-08,14.24
2015-12-09,14.27
2015-12-10,14.17
2015-12-11,13.92
2015-12-14,13.71
2015-12-15,13.74
2015-12-16,13.74
2015-12-17,14.08
2015-12-18,13.82
2015-12-21,14.2
2015-12-22,14.24
2015-12-23,14.33
2015-12-24,14.2
2015-12-28,13.984
2015-12-29,13.93
2015-12-30,13.82
2015-12-31,13.82
2016-01-04,14.0
2016-01-05,14.01
2016-01-06,14.005
2016-01-07,14.03
2016-01-08,14.04
2016-01-11,13.97
2016-01-12,13.88
2016-01-13,13.83
2016-01-14,14.02
2016-01-15,13.8
2016-01-19,14.03
2016-01-20,14.05
2016-01-21,14.01
2016-01-22,14.17
2016-01-25,14.22
2016-01-26,14.33
2016-01-27,14.38
2016-01-28,13.58
2016-01-29,14.08
2016-02-01,14.33
2016-02-02,14.26
2016-02-03,14.41
2016-02-04,14.74
2016-02-05,14.91
2016-02-08,14.94
2016-02-09,15.34
2016-02-10,15.12
2016-02-11,15.65
2016-02-12,15.64
2016-02-16,15.35
2016-02-17,15.25
2016-02-18,15.25
2016-02-19,15.37
2016-02-22,15.0
2016-02-23,15.21
2016-02-24,15.32
2016-02-25,15.16
2016-02-26,15.17
2016-02-29,14.75
2016-03-01,14.99
2016-03-02,14.82
2016-03-03,14.97
2016-03-04,15.43
2016-03-07,15.66
2016-03-08,15.66
2016-03-09,15.27
2016-03-10,15.27
2016-03-11,15.5
2016-03-14,15.6
2016-03-15,15.32
2016-03-16,15.29
2016-03-17,15.73
2016-03-18,15.94
2016-03-21,15.81
2016-03-22,15.89
2016-03-23,15.58
2016-03-24,15.28
2016-03-28,15.104
2016-03-29,15.06
2016-03-30,15.38
2016-03-31,15.38
2016-04-01,15.38
2016-04-04,14.96
2016-04-05,15.19
2016-04-06,15.07
2016-04-07,15.22
2016-04-08,15.16
2016-04-11,15.56
2016-04-12,15.96
2016-04-13,15.98
2016-04-14,16.13
2016-04-15,16.17
2016-04-18,16.2
2016-04-19,16.62
2016-04-20,16.97
